timestamp,v_dc_string_1,v_dc_string_2,i_dc_total,p_ac_output,temp_heatsink,irradiance_poa,status_code
2024-03-11T14:15:00-05:00,380.08,378.98,12.64,4605.0,52.8,915.8,0x00
2024-03-11T14:30:00-05:00,383.21,377.1,12.0,4347.0,49.4,895.8,0x00
2024-03-11T14:45:00-05:00,384.0,381.13,11.31,4179.5,46.3,848.6,0x00
2024-03-11T15:00:00-05:00,381.52,378.64,11.46,4212.3,48.1,827.5,0x00
2024-03-11T15:15:00-05:00,376.17,383.23,10.82,3874.0,45.3,767.2,0x00
2024-03-11T15:30:00-05:00,379.63,383.5,10.82,3982.1,40.9,739.2,0x00
2024-03-11T15:45:00-05:00,380.42,380.4,9.52,3372.6,39.9,695.0,0x00
2024-03-11T16:00:00-05:00,379.48,382.82,8.47,3072.9,36.4,654.0,0x00
2024-03-11T16:15:00-05:00,379.77,381.53,8.46,3008.0,38.4,608.1,0x00
2024-03-11T16:30:00-05:00,378.03,379.86,7.37,2677.3,36.7,541.2,0x02
2024-03-11T16:45:00-05:00,381.26,379.16,7.21,2642.9,35.1,498.8,0x00
2024-03-11T17:00:00-05:00,378.63,380.96,6.6,2424.9,32.7,455.7,0x00
2024-03-11T17:15:00-05:00,378.88,379.95,5.96,2127.2,28.9,425.6,0x00
2024-03-11T17:30:00-05:00,378.7,380.49,4.57,1670.0,26.3,372.2,0x00
2024-03-11T17:45:00-05:00,378.66,381.39,2.95,1073.2,21.9,243.3,0x00
2024-03-11T18:00:00-05:00,376.15,380.61,4.66,1683.8,25.1,312.9,0x00
2024-03-11T18:15:00-05:00,3.48,2.47,0,0,14.4,0,0x00
2024-03-11T18:30:00-05:00,3.85,0.53,0,0,15.8,0,0x00
2024-03-11T18:45:00-05:00,4.79,2.59,0,0,13.1,0,0x00
2024-03-11T19:00:00-05:00,4.01,3.34,0,0,13.7,0,0x00
2024-03-12T05:00:00-05:00,4.75,4.46,0,0,11.4,0,0x00
2024-03-12T05:15:00-05:00,2.74,4.49,0,0,10.2,0,0x00
2024-03-12T05:30:00-05:00,1.3,1.24,0,0,13.3,0,0x00
2024-03-12T05:45:00-05:00,1.37,0.39,0,0,11.6,0,0x00
2024-03-12T06:00:00-05:00,379.73,380.36,3.16,1149.1,19.9,192.6,0x00
2024-03-12T06:15:00-05:00,380.56,382.01,3.29,1201.5,21.3,211.5,0x00
2024-03-12T06:30:00-05:00,380.15,378.0,3.81,1393.6,23.1,243.6,0x00
2024-03-12T06:45:00-05:00,378.88,379.15,4.02,1419.0,23.0,282.8,0x00
2024-03-12T07:00:00-05:00,380.68,378.98,4.62,1676.7,26.0,327.9,0x00
2024-03-12T07:15:00-05:00,379.33,379.16,4.84,1733.3,27.8,352.1,0x00
2024-03-12T07:30:00-05:00,378.05,380.05,4.95,1764.0,29.8,394.1,0x00
2024-03-12T07:45:00-05:00,377.95,377.18,4.14,1514.7,27.3,316.8,0x00
2024-03-12T08:00:00-05:00,382.12,378.71,3.94,1436.1,28.1,287.4,0x00
2024-03-12T08:15:00-05:00,382.78,382.44,7.27,2588.6,33.0,509.1,0x00
2024-03-12T08:30:00-05:00,379.48,379.83,7.82,2842.8,38.3,566.8,0x00
2024-03-12T08:45:00-05:00,379.18,379.4,9.16,3280.9,36.0,617.4,0x00
2024-03-12T09:00:00-05:00,379.93,382.18,8.79,3128.6,39.3,660.0,0x00
2024-03-12T09:15:00-05:00,377.01,381.28,10.26,3744.4,40.8,716.4,0x00
2024-03-12T09:30:00-05:00,381.28,379.55,11.14,4081.2,42.1,754.0,0x00
2024-03-12T09:45:00-05:00,378.5,378.75,11.8,4187.8,47.9,801.8,0x00
2024-03-12T10:00:00-05:00,383.47,379.51,11.66,4137.0,46.4,848.9,0x00
2024-03-12T10:15:00-05:00,378.95,377.32,8.48,2992.9,41.2,643.5,0x00
2024-03-12T10:30:00-05:00,382.48,377.57,13.05,4696.9,50.4,927.8,0x00
2024-03-12T10:45:00-05:00,379.99,381.01,13.5,4887.9,51.2,960.6,0x00
2024-03-12T11:00:00-05:00,382.25,379.13,13.19,4775.1,54.2,1000.1,0x00
2024-03-12T11:15:00-05:00,380.14,380.3,14.13,5206.5,55.8,1026.2,0x00
2024-03-12T11:30:00-05:00,382.87,375.95,14.68,5306.2,57.7,1045.8,0x00
2024-03-12T11:45:00-05:00,382.13,379.18,15.08,5355.4,56.8,1067.7,0x00
2024-03-12T12:00:00-05:00,379.35,381.0,9.39,3429.3,41.3,671.2,0x00
2024-03-12T12:15:00-05:00,377.94,380.66,15.84,5662.4,58.9,1090.2,0x00
2024-03-12T12:30:00-05:00,375.15,380.36,15.15,5472.8,56.1,1067.8,0x00
2024-03-12T12:45:00-05:00,377.44,380.82,15.19,5518.8,57.1,1089.0,0x00
2024-03-12T13:00:00-05:00,375.81,380.66,14.81,5357.8,55.6,1087.1,0x00
2024-03-12T13:15:00-05:00,383.14,377.96,14.9,5342.2,55.0,1052.5,0x00
2024-03-12T13:30:00-05:00,381.0,378.83,14.27,5246.4,55.2,1050.1,0x00
2024-03-12T13:45:00-05:00,378.39,380.73,14.37,5281.1,54.6,1026.2,0x00
2024-03-12T14:00:00-05:00,377.6,379.26,13.79,4860.5,58.9,999.8,0x00
2024-03-12T14:15:00-05:00,381.11,382.41,13.07,4658.1,48.7,950.0,0x00
2024-03-12T14:30:00-05:00,376.54,378.52,13.26,4712.4,48.7,918.0,0x00
2024-03-12T14:45:00-05:00,379.3,381.62,12.58,4548.8,47.9,877.0,0x00
2024-03-12T15:00:00-05:00,379.45,380.72,12.07,4406.2,45.6,843.5,0x00
2024-03-12T15:15:00-05:00,381.93,379.06,11.22,4136.8,47.3,805.0,0x00
2024-03-12T15:30:00-05:00,382.12,379.16,10.47,3864.2,44.4,750.9,0x00
2024-03-12T15:45:00-05:00,376.82,380.03,9.88,3602.8,44.0,723.0,0x00
2024-03-12T16:00:00-05:00,379.38,382.1,9.09,3340.6,38.2,661.4,0x00
2024-03-12T16:15:00-05:00,382.18,379.04,8.75,3135.4,36.3,617.2,0x00
2024-03-12T16:30:00-05:00,380.07,378.21,7.78,2808.7,34.7,560.5,0x00
2024-03-12T16:45:00-05:00,379.16,377.54,7.32,2581.3,34.7,519.2,0x00
2024-03-12T17:00:00-05:00,378.17,378.09,6.45,2363.3,33.2,494.6,0x00
2024-03-12T17:15:00-05:00,381.52,378.47,3.69,1346.2,23.4,287.3,0x00
2024-03-12T17:30:00-05:00,381.86,381.78,5.43,1985.1,29.3,391.5,0x00
2024-03-12T17:45:00-05:00,378.73,381.19,5.03,1842.9,24.8,366.1,0x00
2024-03-12T18:00:00-05:00,376.71,379.96,2.68,945.4,26.0,214.0,0x00
2024-03-12T18:15:00-05:00,3.47,4.52,0,0,14.8,0,0x00
2024-03-12T18:30:00-05:00,1.47,1.87,0,0,12.2,0,0x00
2024-03-12T18:45:00-05:00,0.85,0.39,0,0,10.6,0,0x00
2024-03-12T19:00:00-05:00,1.2,4.56,0,0,11.6,0,0x00
2024-03-13T05:00:00-05:00,0.05,4.02,0,0,12.7,0,0x00
2024-03-13T05:15:00-05:00,0.79,2.21,0,0,14.2,0,0x00
2024-03-13T05:30:00-05:00,1.25,4.23,0,0,12.3,0,0x00
2024-03-13T05:45:00-05:00,2.42,1.19,0,0,12.5,0,0x00
2024-03-13T06:00:00-05:00,379.13,378.66,2.22,798.3,24.6,188.5,0x00
2024-03-13T06:15:00-05:00,380.09,379.19,3.57,1277.0,18.7,217.4,0x00
2024-03-13T06:30:00-05:00,379.47,377.11,3.62,1305.8,21.6,242.4,0x00
2024-03-13T06:45:00-05:00,380.96,379.9,3.7,1310.3,22.7,273.6,0x00
2024-03-13T07:00:00-05:00,382.42,379.56,5.09,1800.2,28.2,328.7,0x00
2024-03-13T07:15:00-05:00,376.89,379.48,4.99,1807.3,28.6,347.7,0x00
2024-03-13T07:30:00-05:00,385.19,379.34,5.8,2105.1,28.3,407.1,0x00
2024-03-13T07:45:00-05:00,380.84,378.76,5.66,2045.3,29.1,429.4,0x00
2024-03-13T08:00:00-05:00,381.92,378.29,6.93,2427.4,33.7,482.0,0x00
2024-03-13T08:15:00-05:00,381.94,383.09,7.88,2807.0,34.6,523.2,0x00
2024-03-13T08:30:00-05:00,378.42,377.11,6.63,2376.1,34.1,452.8,0x00
2024-03-13T08:45:00-05:00,381.35,375.88,9.04,3148.5,40.3,616.8,0x00
2024-03-13T09:00:00-05:00,382.47,381.78,8.82,3143.3,40.7,686.6,0x00
2024-03-13T09:15:00-05:00,382.7,377.17,10.03,3599.7,44.6,707.9,0x00
2024-03-13T09:30:00-05:00,379.31,379.7,8.11,2853.7,39.0,577.8,0x00
2024-03-13T09:45:00-05:00,383.44,383.95,11.24,3986.4,48.2,801.9,0x00
2024-03-13T10:00:00-05:00,380.34,380.06,12.09,4283.7,50.4,859.9,0x00
2024-03-13T10:15:00-05:00,379.46,376.57,9.36,3322.9,39.2,663.1,0x00
2024-03-13T10:30:00-05:00,380.83,376.07,12.8,4637.0,51.3,938.1,0x00
2024-03-13T10:45:00-05:00,381.76,375.62,13.62,4755.5,50.8,970.3,0x00
2024-03-13T11:00:00-05:00,378.31,378.13,13.72,4878.5,54.7,1011.9,0x00
2024-03-13T11:15:00-05:00,381.82,381.75,14.52,5261.6,58.0,1061.9,0x00
2024-03-13T11:30:00-05:00,378.83,381.86,14.59,5191.5,56.0,1050.2,0x00
2024-03-13T11:45:00-05:00,383.71,383.45,15.33,5424.4,58.7,1078.4,0x00
2024-03-13T12:00:00-05:00,377.8,378.67,15.25,5381.7,55.5,1094.8,0x00
2024-03-13T12:15:00-05:00,377.64,382.66,15.36,5446.0,59.2,1102.8,0x00
2024-03-13T12:30:00-05:00,383.0,382.43,15.02,5411.6,56.5,1097.2,0x00
2024-03-13T12:45:00-05:00,379.41,377.83,15.27,5318.4,60.5,1110.9,0x00
2024-03-13T13:00:00-05:00,379.5,378.36,15.23,5501.7,57.9,1089.3,0x00
2024-03-13T13:15:00-05:00,382.2,383.25,15.17,5385.6,57.8,1077.1,0x00
2024-03-13T13:30:00-05:00,380.43,377.45,14.73,5163.8,57.0,1046.1,0x00
2024-03-13T13:45:00-05:00,382.92,377.85,14.52,5133.1,54.4,1034.8,0x00
2024-03-13T14:00:00-05:00,379.0,377.92,13.91,4920.8,53.8,997.1,0x00
2024-03-13T14:15:00-05:00,381.05,379.94,9.21,3222.1,40.7,639.0,0x00
2024-03-13T14:30:00-05:00,376.21,379.99,12.97,4674.6,51.9,923.9,0x00
2024-03-13T14:45:00-05:00,378.0,377.18,9.57,3380.6,43.5,698.7,0x00
2024-03-13T15:00:00-05:00,382.21,376.09,8.5,2991.0,35.6,571.7,0x00
2024-03-13T15:15:00-05:00,381.05,379.04,11.69,4112.4,44.9,818.8,0x00
2024-03-13T15:30:00-05:00,378.11,382.62,10.6,3743.7,42.8,740.9,0x00
2024-03-13T15:45:00-05:00,377.97,379.3,9.63,3461.0,39.2,698.8,0x00
2024-03-13T16:00:00-05:00,382.29,378.82,9.08,3293.9,38.3,668.5,0x00
2024-03-13T16:15:00-05:00,380.9,379.48,8.76,3068.8,39.0,609.7,0x00
2024-03-13T16:30:00-05:00,380.39,379.3,8.37,2996.9,36.0,569.8,0x00
2024-03-13T16:45:00-05:00,378.81,381.73,6.97,2519.7,31.0,512.0,0x00
2024-03-13T17:00:00-05:00,380.87,380.35,6.89,2482.9,32.1,476.2,0x00
2024-03-13T17:15:00-05:00,382.15,377.74,6.2,2178.3,30.2,433.0,0x00
2024-03-13T17:30:00-05:00,377.12,377.96,5.38,1875.0,29.0,389.3,0x00
2024-03-13T17:45:00-05:00,377.12,383.38,4.62,1639.1,26.4,354.5,0x00
2024-03-13T18:00:00-05:00,379.37,378.11,3.68,1299.3,27.9,305.0,0x00
2024-03-13T18:15:00-05:00,3.96,4.07,0,0,11.7,0,0x00
2024-03-13T18:30:00-05:00,2.63,3.23,0,0,13.2,0,0x00
2024-03-13T18:45:00-05:00,1.81,0.9,0,0,10.7,0,0x00
2024-03-13T19:00:00-05:00,0.69,0.39,0,0,11.6,0,0x00
2024-03-14T05:00:00-05:00,3.85,4.18,0,0,12.8,0,0x00
2024-03-14T05:15:00-05:00,0.66,1.88,0,0,11.7,0,0x00
2024-03-14T05:30:00-05:00,3.86,4.05,0,0,15.5,0,0x00
2024-03-14T05:45:00-05:00,1.19,2.22,0,0,11.8,0,0x00
2024-03-14T06:00:00-05:00,379.63,380.81,2.47,884.2,19.7,199.2,0x00
2024-03-14T06:15:00-05:00,379.61,381.92,2.43,870.8,22.2,228.8,0x00
2024-03-14T06:30:00-05:00,382.86,381.79,3.12,1087.6,23.1,242.3,0x00
2024-03-14T06:45:00-05:00,379.38,384.3,4.04,1455.7,27.1,274.5,0x00
2024-03-14T07:00:00-05:00,380.38,382.23,4.6,1609.7,26.3,320.6,0x00
2024-03-14T07:15:00-05:00,381.54,377.55,5.23,1825.7,29.2,370.9,0x00
2024-03-14T07:30:00-05:00,382.39,379.81,5.35,1856.3,30.8,381.3,0x00
2024-03-14T07:45:00-05:00,379.04,379.83,5.7,1968.0,29.9,411.6,0x00
2024-03-14T08:00:00-05:00,380.26,382.23,6.46,2236.3,32.5,477.5,0x00
2024-03-14T08:15:00-05:00,378.89,379.02,6.89,2379.1,36.2,519.7,0x00
2024-03-14T08:30:00-05:00,379.73,378.12,5.51,1935.0,26.6,401.0,0x00
2024-03-14T08:45:00-05:00,380.44,378.21,8.41,2992.2,38.7,604.0,0x00
2024-03-14T09:00:00-05:00,380.69,380.48,8.74,3120.1,41.6,636.5,0x00
2024-03-14T09:15:00-05:00,383.19,381.34,9.34,3247.4,39.7,684.5,0x00
2024-03-14T09:30:00-05:00,379.42,378.53,8.15,2894.1,34.0,586.5,0x00
2024-03-14T09:45:00-05:00,379.49,380.9,10.66,3794.7,42.9,791.5,0x00
2024-03-14T10:00:00-05:00,379.62,375.46,11.86,4155.3,49.7,846.4,0x00
2024-03-14T10:15:00-05:00,381.1,377.74,12.33,4365.5,50.4,884.2,0x00
2024-03-14T10:30:00-05:00,381.37,379.65,12.87,4613.2,48.6,914.6,0x00
2024-03-14T10:45:00-05:00,380.75,379.75,13.0,4643.1,55.9,942.1,0x00
2024-03-14T11:00:00-05:00,382.14,380.1,13.52,4689.6,54.1,971.1,0x00
2024-03-14T11:15:00-05:00,377.62,378.15,14.23,5039.9,55.1,996.6,0x00
2024-03-14T11:30:00-05:00,381.73,380.0,14.52,5177.8,53.1,1026.5,0x00
2024-03-14T11:45:00-05:00,379.86,382.17,14.82,5326.8,55.0,1040.9,0x00
2024-03-14T12:00:00-05:00,378.25,381.75,14.67,5077.5,57.1,1061.4,0x00
2024-03-14T12:15:00-05:00,382.29,380.99,15.38,5489.3,57.5,1065.8,0x00
2024-03-14T12:30:00-05:00,377.7,380.97,14.98,5188.8,56.5,1060.1,0x00
2024-03-14T12:45:00-05:00,377.39,379.12,10.69,3829.6,47.1,748.1,0x00
2024-03-14T13:00:00-05:00,376.3,384.79,15.28,5424.9,56.5,1066.0,0x00
2024-03-14T13:15:00-05:00,380.54,377.19,14.84,5197.1,57.6,1036.6,0x00
2024-03-14T13:30:00-05:00,380.98,378.61,9.76,3415.1,42.5,667.0,0x00
2024-03-14T13:45:00-05:00,378.33,378.1,14.33,5031.2,52.9,1010.5,0x00
2024-03-14T14:00:00-05:00,379.58,378.27,13.38,4721.2,53.6,984.3,0x00
2024-03-14T14:15:00-05:00,382.75,380.81,12.88,4610.4,51.0,947.5,0x00
2024-03-14T14:30:00-05:00,380.03,378.76,13.39,4705.7,47.5,904.2,0x00
2024-03-14T14:45:00-05:00,382.0,380.79,11.99,4260.3,48.8,871.1,0x00
2024-03-14T15:00:00-05:00,376.05,381.05,11.62,4055.7,46.3,831.6,0x00
2024-03-14T15:15:00-05:00,380.01,380.9,10.84,3844.2,44.8,779.9,0x00
2024-03-14T15:30:00-05:00,381.5,378.47,10.41,3708.3,44.1,752.3,0x00
2024-03-14T15:45:00-05:00,384.77,380.7,8.85,3104.2,40.9,688.3,0x00
2024-03-14T16:00:00-05:00,378.04,377.56,6.42,2282.2,34.0,453.8,0x00
2024-03-14T16:15:00-05:00,378.65,381.51,8.25,2912.2,34.7,601.7,0x00
2024-03-14T16:30:00-05:00,378.39,383.01,7.74,2689.5,35.5,555.3,0x00
2024-03-14T16:45:00-05:00,383.11,378.74,7.33,2589.4,32.3,515.6,0x00
2024-03-14T17:00:00-05:00,381.96,377.37,6.84,2408.6,31.3,480.6,0x00
2024-03-14T17:15:00-05:00,379.89,378.32,5.91,2080.4,34.4,443.0,0x00
2024-03-14T17:30:00-05:00,378.24,377.42,4.89,1720.0,29.3,402.6,0x00
2024-03-14T17:45:00-05:00,374.84,380.83,4.97,1746.3,26.2,347.3,0x00
2024-03-14T18:00:00-05:00,382.47,377.2,3.74,1296.8,25.3,295.1,0x00
2024-03-14T18:15:00-05:00,0.55,0.09,0,0,17.3,0,0x00
2024-03-14T18:30:00-05:00,3.45,2.05,0,0,14.1,0,0x00
2024-03-14T18:45:00-05:00,0.31,0.69,0,0,14.7,0,0x00
2024-03-14T19:00:00-05:00,3.31,2.63,0,0,11.0,0,0x00
2024-03-15T05:00:00-05:00,1.77,3.86,0,0,13.9,0,0x00
2024-03-15T05:15:00-05:00,3.47,3.05,0,0,12.3,0,0x00
2024-03-15T05:30:00-05:00,4.86,1.49,0,0,12.3,0,0x00
2024-03-15T05:45:00-05:00,3.52,1.59,0,0,13.3,0,0x00
2024-03-15T06:00:00-05:00,379.13,378.25,3.1,1096.3,21.1,182.3,0x00
2024-03-15T06:15:00-05:00,383.08,378.77,3.15,1088.6,21.0,206.2,0x00
2024-03-15T06:30:00-05:00,379.64,378.97,2.69,925.3,21.3,213.7,0x00
2024-03-15T06:45:00-05:00,379.5,377.28,3.85,1312.3,23.7,257.5,0x00
2024-03-15T07:00:00-05:00,383.77,378.37,2.9,1032.0,22.4,221.3,0x00
2024-03-15T07:15:00-05:00,379.53,377.79,4.51,1579.8,27.9,334.3,0x00
2024-03-15T07:30:00-05:00,382.02,384.01,5.61,1969.0,32.0,379.5,0x00
2024-03-15T07:45:00-05:00,378.17,382.59,5.74,1967.6,33.3,408.6,0x00
2024-03-15T08:00:00-05:00,375.28,380.18,6.66,2275.7,32.5,461.8,0x00
2024-03-15T08:15:00-05:00,380.39,381.27,7.2,2542.5,32.5,482.2,0x00
2024-03-15T08:30:00-05:00,382.99,377.74,7.48,2623.6,38.7,543.3,0x00
2024-03-15T08:45:00-05:00,381.35,379.9,8.31,2927.9,37.0,577.9,0x00
2024-03-15T09:00:00-05:00,378.25,377.47,8.85,3039.1,39.1,622.5,0x00
2024-03-15T09:15:00-05:00,378.09,379.63,9.51,3356.0,43.0,669.1,0x00
2024-03-15T09:30:00-05:00,381.9,382.72,9.73,3412.0,43.7,712.1,0x00
2024-03-15T09:45:00-05:00,378.8,380.05,10.97,3871.9,43.8,747.7,0x00
2024-03-15T10:00:00-05:00,379.34,379.72,10.78,3758.9,45.6,794.4,0x00
2024-03-15T10:15:00-05:00,379.87,380.73,12.02,4115.5,46.9,831.6,0x00
2024-03-15T10:30:00-05:00,379.34,380.18,11.52,4044.0,49.3,860.6,0x00
2024-03-15T10:45:00-05:00,377.37,381.76,12.82,4375.4,50.5,910.4,0x00
2024-03-15T11:00:00-05:00,382.01,380.41,13.47,4797.3,53.8,957.8,0x00
2024-03-15T11:15:00-05:00,379.91,382.97,12.77,4438.3,53.5,946.4,0x00
2024-03-15T11:30:00-05:00,379.28,381.02,13.24,4655.1,52.4,971.6,0x00
2024-03-15T11:45:00-05:00,382.86,377.63,8.35,2947.7,39.5,603.8,0x00
2024-03-15T12:00:00-05:00,379.85,379.03,14.29,5021.3,57.9,1012.6,0x00
2024-03-15T12:15:00-05:00,380.31,377.45,8.79,2991.4,42.0,647.0,0x00
2024-03-15T12:30:00-05:00,380.45,379.49,14.14,4984.5,56.0,1027.5,0x00
2024-03-15T12:45:00-05:00,378.28,379.27,14.56,4976.4,52.9,1023.9,0x00
2024-03-15T13:00:00-05:00,383.9,378.69,14.57,5072.4,54.9,1015.2,0x00
2024-03-15T13:15:00-05:00,378.93,380.39,13.69,4742.7,55.7,996.1,0x00
2024-03-15T13:30:00-05:00,380.99,378.63,13.66,4834.7,51.4,986.0,0x00
2024-03-15T13:45:00-05:00,379.62,380.06,13.44,4705.6,50.8,945.9,0x00
2024-03-15T14:00:00-05:00,380.58,381.47,13.11,4647.7,52.9,950.1,0x00
2024-03-15T14:15:00-05:00,377.47,376.0,12.6,4314.9,49.1,894.1,0x00
2024-03-15T14:30:00-05:00,382.28,379.99,9.7,3344.0,42.0,691.6,0x00
2024-03-15T14:45:00-05:00,378.07,378.15,11.82,4052.7,47.7,848.7,0x00
2024-03-15T15:00:00-05:00,376.24,380.73,11.71,4043.3,48.6,818.5,0x00
2024-03-15T15:15:00-05:00,381.23,382.41,10.33,3599.9,44.2,749.1,0x00
2024-03-15T15:30:00-05:00,377.08,380.01,9.67,3397.9,43.4,697.3,0x00
2024-03-15T15:45:00-05:00,380.07,380.34,9.07,3186.0,39.0,660.1,0x00
2024-03-15T16:00:00-05:00,380.49,380.19,8.94,3135.2,37.3,608.9,0x00
2024-03-15T16:15:00-05:00,378.79,379.93,7.78,2703.8,36.4,558.6,0x00
2024-03-15T16:30:00-05:00,377.7,380.24,7.76,2639.3,32.6,527.5,0x00
2024-03-15T16:45:00-05:00,379.95,381.16,6.47,2284.1,33.1,491.8,0x00
2024-03-15T17:00:00-05:00,380.87,382.28,6.45,2244.0,31.7,453.9,0x00
2024-03-15T17:15:00-05:00,377.58,380.46,6.07,2138.6,24.8,401.6,0x00
2024-03-15T17:30:00-05:00,378.16,381.75,5.22,1792.6,27.0,370.4,0x00
2024-03-15T17:45:00-05:00,377.48,380.56,4.57,1587.8,26.4,333.8,0x00
2024-03-15T18:00:00-05:00,379.39,380.09,4.99,1764.7,22.6,312.8,0x00
2024-03-15T18:15:00-05:00,0.16,4.64,0,0,15.2,0,0x00
2024-03-15T18:30:00-05:00,3.56,1.99,0,0,11.2,0,0x00
2024-03-15T18:45:00-05:00,1.2,4.17,0,0,11.7,0,0x00
2024-03-15T19:00:00-05:00,0.7,4.94,0,0,11.5,0,0x00
2024-03-16T05:00:00-05:00,4.87,0.27,0,0,14.9,0,0x00
2024-03-16T05:15:00-05:00,4.77,1.98,0,0,11.6,0,0x00
2024-03-16T05:30:00-05:00,1.37,4.96,0,0,15.5,0,0x00
2024-03-16T05:45:00-05:00,3.4,3.3,0,0,15.2,0,0x00
2024-03-16T06:00:00-05:00,379.19,381.79,2.83,978.9,20.0,174.2,0x00
2024-03-16T06:15:00-05:00,379.32,381.76,2.83,961.2,21.5,203.6,0x00
2024-03-16T06:30:00-05:00,380.25,379.46,3.4,1171.5,22.6,235.1,0x00
2024-03-16T06:45:00-05:00,383.71,382.18,4.28,1485.8,25.4,256.5,0x00
2024-03-16T07:00:00-05:00,381.3,379.28,3.86,1322.2,25.7,275.0,0x00
2024-03-16T07:15:00-05:00,380.06,382.8,4.47,1516.1,27.7,331.0,0x00
2024-03-16T07:30:00-05:00,382.42,380.6,4.74,1622.5,27.4,356.3,0x00
2024-03-16T07:45:00-05:00,377.92,384.38,5.72,2010.6,30.2,403.0,0x00
2024-03-16T08:00:00-05:00,377.81,378.68,6.13,2086.4,31.5,445.3,0x00
2024-03-16T08:15:00-05:00,377.9,378.62,6.67,2324.5,35.1,487.5,0x00
2024-03-16T08:30:00-05:00,380.63,378.7,6.6,2293.2,33.7,508.3,0x00
2024-03-16T08:45:00-05:00,378.28,377.34,7.83,2732.2,36.0,557.6,0x00
2024-03-16T09:00:00-05:00,379.81,379.1,8.08,2805.5,35.2,601.9,0x00
2024-03-16T09:15:00-05:00,382.95,381.74,8.74,3039.7,39.5,635.0,0x00
2024-03-16T09:30:00-05:00,378.19,380.09,8.79,3006.7,41.2,683.8,0x00
2024-03-16T09:45:00-05:00,377.71,378.73,9.82,3396.8,43.3,721.4,0x00
2024-03-16T10:00:00-05:00,380.37,274.78,11.07,3888.7,45.3,777.1,0x05
2024-03-16T10:15:00-05:00,378.69,273.87,11.11,3803.0,48.1,817.7,0x05
